insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values ('id_lr','ordre_statut','vide','cd_nom','cd_ref','nomcite','nom_scientifique','auteur','nom_vernaculaire','nom_commun','rang','famille','endemisme','population','commentaire','id_categorie_france','criteres_france','liste_rouge','fiche_espece','tendance','liste_rouge_source','annee_publication','categorie_lr_europe','categorie_lr_mondiale');

insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (42,15,'',125310,125310,'Succisella inflexa','Succisella inflexa','(Kluk) Beck, 1893','Succiselle infléchie','Succiselle infléchie','ES  ','Caprifoliaceae','','','','RE','','','https://inpn.mnhn.fr/espece/cd_nom/125310','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (43,15,'',653293,653293,'Sympecma paedisca','Sympecma paedisca','(Brauer, 1877)','Leste enfant','Leste enfant','ES  ','Lestidae','','','','RE','','','https://inpn.mnhn.fr/espece/cd_nom/653293','','Liste rouge des odonates de France métropolitaine',2016,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (44,15,'',68817,68817,'Valencia hispanica','Valencia hispanica','(Valenciennes, 1846)','Cyprinodonte de Valence','Cyprinodonte de Valence','ES  ','Valenciidae','','','','RE','','','https://inpn.mnhn.fr/espece/cd_nom/68817','','Liste rouge des poissons d''eau douce de France métropolitaine',2009,'CR','CR');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (45,20,'',66775,66775,'Acipenser sturio','Acipenser sturio','Linnaeus, 1758','Esturgeon européen','Esturgeon européen','ES  ','Acipenseridae','','','','CR','A2abc D','','https://inpn.mnhn.fr/espece/cd_nom/66775','','Liste rouge des poissons d''eau douce de France métropolitaine',2009,'CR','CR');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (46,20,'',2869,2869,'Aegypius monachus','Aegypius monachus','(Linnaeus, 1766)','Vautour moine','Vautour moine','ES  ','Accipitridae','','','','CR','D','','https://inpn.mnhn.fr/espece/cd_nom/2869','','Liste rouge des oiseaux nicheurs de France métropolitaine',2008,'LC','NT');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (47,20,'',3388,3388,'Alca torda','Alca torda','Linnaeus, 1758','Pingouin torda','Pingouin torda','ES  ','Alcidae','','','','CR','A2a B2ab(i,ii,v)','','https://inpn.mnhn.fr/espece/cd_nom/3388','','Liste rouge des oiseaux nicheurs de France métropolitaine',2008,'NT','NT');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (48,20,'',81523,81523,'Allium suaveolens','Allium suaveolens','Jacq., 1789','Ail odorant','Ail odorant','ES  ','Amaryllidaceae','','','','CR','B2ab(i,ii,iii,iv,v)','','https://inpn.mnhn.fr/espece/cd_nom/81523','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (49,20,'',81530,81530,'Allium tenuiflorum','Allium tenuiflorum','Ten., 1815','Ail à petites fleurs','Ail à petites fleurs','ES  ','Amaryllidaceae','','','','CR','D','','https://inpn.mnhn.fr/espece/cd_nom/81530','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (50,20,'',82376,82376,'Anchusa crispa','Anchusa crispa','Viv., 1825','Buglosse crépue','Buglosse crépue','ES  ','Boraginaceae','','','','CR','B2b(iii,iv,v)c(iv)','','https://inpn.mnhn.fr/espece/cd_nom/82376','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'EN','EN');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (51,20,'',66832,66832,'Anguilla anguilla','Anguilla anguilla','(Linnaeus, 1758)','Anguille européenne','Anguille européenne','ES  ','Anguillidae','','','','CR','A2bd+4bd','','https://inpn.mnhn.fr/espece/cd_nom/66832','','Liste rouge des poissons d''eau douce de France métropolitaine',2009,'CR','CR');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (52,20,'',83810,83810,'Armeria belgenciensis','Armeria belgenciensis','Donad. ex Kerguélen, 1987','Armérie de Belgentier','Armérie de Belgentier','ES  ','Plumbaginaceae','Métropole','','','CR','B2ab(iii,v)','','https://inpn.mnhn.fr/espece/cd_nom/83810','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (53,20,'',83992,83992,'Artemisia insipida','Artemisia insipida','Vill., 1779','Armoise insipide','Armoise insipide','ES  ','Asteraceae','Métropole','','','CR','D','','https://inpn.mnhn.fr/espece/cd_nom/83992','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'CR','CR');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (54,20,'',84476,84476,'Asplenium cuneifolium','Asplenium cuneifolium','Viv., 1806','Doradille à feuilles cunéiformes','Doradille à feuilles cunéiformes','ES  ','Aspleniaceae','','','','CR','B2ab(v)','','https://inpn.mnhn.fr/espece/cd_nom/84476','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (55,20,'',131844,131844,'Asplenium seelosii glabrum','Asplenium seelosii glabrum','(Litard. & Maire) Rothm., 1937','Doradille de Seelos glabre','Doradille de Seelos glabre','SSES','Aspleniaceae','','','','CR','D','','https://inpn.mnhn.fr/espece/cd_nom/131844','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (56,20,'',84835,788879,'Astragalus epiglottis','Astragalus epiglottis','L., 1753','Astragale épiglotte','Astragale épiglotte','ES  ','Fabaceae','','','','CR','D','','https://inpn.mnhn.fr/espece/cd_nom/84835','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (57,20,'',159447,159447,'Austropotamobius torrentium','Austropotamobius torrentium','(Schrank, 1803)','Écrevisse des torrents','Écrevisse des torrents','ES  ','Astacidae','','','','CR','B2ab(ii,iii,iv)','','https://inpn.mnhn.fr/espece/cd_nom/159447','','Liste rouge des crustacés d''eau douce de France métropolitaine',2012,'','DD');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (58,20,'',85715,85715,'Bellevalia trifoliata','Bellevalia trifoliata','(Ten.) Kunth, 1843','Jacinthe à trois feuilles','Jacinthe à trois feuilles','ES  ','Asparagaceae','','','','CR','B2ab(ii,iii,v)','','https://inpn.mnhn.fr/espece/cd_nom/85715','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (59,20,'',132196,132196,'Brassica elongata integrifolia','Brassica elongata integrifolia','(Boiss.) Breistr., 1942','Chou allongé à feuilles entières','Chou allongé à feuilles entières','SSES','Brassicaceae','','','','CR','C2a(i)','','https://inpn.mnhn.fr/espece/cd_nom/132196','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (60,20,'',132223,132223,'Brassica repanda turbonis','Brassica repanda turbonis','(P.Monts.) Gruber ex J.M.Monts. & Romo, 1985','Chou du mont Turbonis','Chou du mont Turbonis','SSES','Brassicaceae','','','','CR','D','','https://inpn.mnhn.fr/espece/cd_nom/132223','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (61,20,'',526279,526279,'Carex glacialis','Carex glacialis','Mack., 1910','Laîche des glaciers','Laîche des glaciers','ES  ','Cyperaceae','','','','CR','A3c','','https://inpn.mnhn.fr/espece/cd_nom/526279','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (62,20,'',89195,89195,'Carpesium cernuum','Carpesium cernuum','L., 1753','Carpésium penché','Carpésium penché','ES  ','Asteraceae','','','','CR','D','','https://inpn.mnhn.fr/espece/cd_nom/89195','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (63,20,'',250289,250289,'Chirocephalus spinicaudatus','Chirocephalus spinicaudatus','Simon, 1886','','','ES  ','Chirocephalidae','Métropole','','','CR','B(1+2)ab(i,ii,iii,iv)c(iv)','','https://inpn.mnhn.fr/espece/cd_nom/250289','','Liste rouge des crustacés d''eau douce de France métropolitaine',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (64,20,'',53651,53651,'Coenonympha hero','Coenonympha hero','(Linnaeus, 1761)','Mélibée','Mélibée','ES  ','Nymphalidae','','','','CR','B2ab(i,ii,iii,iv,v)','','https://inpn.mnhn.fr/espece/cd_nom/53651','','Liste rouge des rhopalocères de France métropolitaine',2012,'VU','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (65,20,'',159453,159453,'Cottus petiti','Cottus petiti','Bacescu & Bacescu-Mester, 1964','Chabot du Lez','Chabot du Lez','ES  ','Cottidae','Métropole','','','CR','B1ab(iii)+2ab(iii)','','https://inpn.mnhn.fr/espece/cd_nom/159453','','Liste rouge des poissons d''eau douce de France métropolitaine',2009,'VU','VU');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (66,20,'',611647,611647,'Cyclosorus pozoi','Cyclosorus pozoi','(Lag.) C.M.Kuo, 2002','Stegnogramma de Pozo','Stegnogramma de Pozo','ES  ','Thelypteridaceae','','','','CR','D','','https://inpn.mnhn.fr/espece/cd_nom/611647','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (67,20,'',93930,93930,'Cyperus flavidus','Cyperus flavidus','Retz., 1788','Souchet jaune','Souchet jaune','ES  ','Cyperaceae','','','','CR','B2ab(iii)','','https://inpn.mnhn.fr/espece/cd_nom/93930','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (68,20,'',250295,250295,'Cyzicus tetracerus','Cyzicus tetracerus','(Krynicki, 1830)','','','ES  ','Cyzicidae','','','','CR','B2ab(ii,iii)','','https://inpn.mnhn.fr/espece/cd_nom/250295','','Liste rouge des crustacés d''eau douce de France métropolitaine',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (69,20,'',319828,319828,'Daphnia mediterranea','Daphnia mediterranea','Alonso, 1985','','','ES  ','Daphniidae','','','','CR','B2ab(iii)','','https://inpn.mnhn.fr/espece/cd_nom/319828','','Liste rouge des crustacés d''eau douce de France métropolitaine',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (70,20,'',0,0,'Dipturus intermedia','Dipturus intermedia','','','','    ','','','','','CR','A2bd+A4bd','','','Diminution','Liste rouge des requins, raies et chimères de France métropolitaine',2013,'','');
